Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interface

Grammar

Rule 0     S' -> INICIO
    mayorigual      reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacionNormal reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferenteNormal reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    p_Cierra        reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    of              reduce using rule 87 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 199

    (88) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    of              reduce using rule 88 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 200

    (89) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    of              reduce using rule 89 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 201

    (90) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 218
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 202

    (91) FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES . p_Cierra
    (54) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 219
    coma            shift and go to state 159


state 203

    (43) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (66) EXPRESION -> EXPRESION . and EXPRESION
    (67) EXPRESION -> EXPRESION . or EXPRESION
    (69) EXPRESION -> EXPRESION . mayor EXPRESION
    (70) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (71) EXPRESION -> EXPRESION . menor EXPRESION
    (72) EXPRESION -> EXPRESION . menorigual EXPRESION
    (73) EXPRESION -> EXPRESION . igualacion EXPRESION
    (74) EXPRESION -> EXPRESION . diferente EXPRESION
    (75) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (76) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 43 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    of              reduce using rule 43 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 93
    resta           shift and go to state 94
    multiplicacion  shift and go to state 95
    division        shift and go to state 96
    potencia        shift and go to state 97
    modulo          shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100
    mayor           shift and go to state 101
    mayorigual      shift and go to state 102
    menor           shift and go to state 103
    menorigual      shift and go to state 104
    igualacion      shift and go to state 105
    diferente       shift and go to state 106
    igualacionNormal shift and go to state 107
    diferenteNormal shift and go to state 108


state 204

    (46) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (47) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 220
    puntoYcoma      reduce using rule 47 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)
    of              reduce using rule 47 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 205

    (37) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (38) COMPLEMENTO_IF -> . else IF
    (39) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (40) COMPLEMENTO_IF -> .

    else            shift and go to state 222
    puntoYcoma      reduce using rule 40 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 221

state 206

    (36) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 36 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 207

    (27) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 223


state 208

    (29) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 29 (FORITERADOR -> ASIGNACION .)


state 209

    (30) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 30 (FORITERADOR -> INCREMENTO .)


state 210

    (31) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 31 (FORITERADOR -> DECREMENTO .)


state 211

    (49) ASIGNACION -> id . igual EXPRESION
    (50) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (51) INCREMENTO -> id . incremento
    (52) DECREMENTO -> id . decremento
    (56) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (57) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 47
    incremento      shift and go to state 44
    decremento      shift and go to state 45
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 212

    (28) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    DECLARACION                    shift and go to state 15
    ENTRADAS                       shift and go to state 224
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    ASIGNACION                     shift and go to state 16

state 213

    (21) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 225


state 214

    (16) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 226
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 215

    (17) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 17 (FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 216

    (85) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 85 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)


state 217

    (86) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 86 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)


state 218

    (90) FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 90 (FUNCION_SPLIT -> id punto split p_Abre EXPRESION p_Cierra .)


state 219

    (91) FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    suma            reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    resta           reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    multiplicacion  reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    division        reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    potencia        reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    modulo          reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    and             reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    or              reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    mayor           reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    mayorigual      reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    menor           reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    menorigual      reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
    igualacion      reduce using rule 91 (FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES p_Cierra .)
